Pos. Dic  || código 
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1          
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1         8 
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1          
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1         Œ 
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
